Drive_ID,Company_ID,Drive_Date,Eligible_Branches,Registered_Count,Assessment_Cleared,Interviewed,Selected_Count
DRV058,COM048,2026-01-10,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",630,392,320,185
DRV059,COM049,2025-09-06,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",508,339,228,152
DRV060,COM050,2026-05-20,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",631,435,368,204
DRV061,COM051,2025-12-02,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",658,435,358,192
DRV062,COM052,2026-04-19,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",795,525,341,227
DRV063,COM053,2025-12-19,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",612,353,234,130
DRV064,COM054,2025-11-26,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",655,487,328,184
DRV065,COM055,2026-05-05,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",713,487,329,170
DRV066,COM056,2026-05-27,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",557,314,238,150
DRV067,COM057,2025-09-09,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",667,404,311,182
DRV068,COM058,2025-12-19,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",632,369,250,166
DRV069,COM059,2025-11-13,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",655,370,244,149
DRV070,COM060,2026-04-10,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",718,447,372,176
DRV071,COM061,2025-12-11,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",605,368,274,175
DRV072,COM062,2025-09-03,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",632,411,267,155
DRV073,COM063,2025-07-10,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",755,470,383,234
DRV074,COM064,2025-12-23,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",783,438,340,170
DRV075,COM065,2025-09-08,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",624,461,342,170
DRV076,COM066,2026-04-13,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",585,422,358,202
DRV077,COM067,2025-07-30,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",685,498,411,211
DRV078,COM068,2025-10-02,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",528,345,289,184
DRV079,COM069,2026-01-31,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",549,330,244,114
DRV080,COM070,2026-01-08,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",523,386,292,193
DRV081,COM071,2026-05-25,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",503,283,228,152
DRV082,COM072,2025-07-01,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",711,525,350,203
DRV083,COM073,2026-06-02,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",685,492,406,192
DRV084,COM074,2026-01-02,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",527,309,205,133
DRV085,COM075,2026-04-18,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",569,405,327,151
DRV086,COM076,2026-04-30,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",542,302,224,142
DRV087,COM077,2026-05-31,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",595,328,275,139
DRV088,COM078,2025-12-15,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",527,342,276,159
DRV089,COM079,2026-03-25,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",711,423,329,208
DRV090,COM080,2026-01-28,"CSE, AIML, IT, ECE, EEE, Mechanical, Civil",642,429,328,212
